MidiOutAlsa::sendMessage: event parsing error!

Nota recebida: 4 E 40
Nota recebida: 2 D 38
Nota recebida: 0 C 36
Nota recebida: 2 D 38
Pulsações definidas: 4
Duração de pulsação: 1.37854
Gerando o material do guitarrista...
Gerando o acompanhamento do guitarrista...
Gerando o material do baterista...
Gerando o acompanhamento do baterista...
Batida leve, BPM: 174

; ========================================
; Function Tables:
; ========================================
f1 0 4096 10 1 .9 .1 .8 .2 .7 .3 .6 .4 .5
f2 0 4096 10 1 0 1 0 1 0 1 0 1
f3 0 4096 10 .1 .3 .5 .7 .5 .3 .1
f4 0 4096 10 .8 .6 .4 .2 .4 .6 .8

; ========================================

; ========================================
; VOICE: 0, Instr.: 2
; ========================================

i2	0.000		0.172		6.02		0.400		
i2	0.000		0.172		6.09		0.400		
i2	0.000		0.172		7.02		0.400		
i2	0.172		0.172		6.02		0.400		
i2	0.345		0.172		6.02		0.400		
i2	0.517		0.172		6.02		0.400		
i2	0.517		0.172		6.09		0.400		
i2	0.517		0.172		7.02		0.400		
i2	0.689		0.172		6.02		0.400		
i2	0.862		0.172		6.02		0.400		
i2	1.034		0.172		6.02		0.400		
i2	1.034		0.172		6.09		0.400		
i2	1.034		0.172		7.02		0.400		
i2	1.206		0.172		6.02		0.400		
i2	1.379		0.057		6.02		0.400		
i2	1.379		0.057		6.09		0.400		
i2	1.379		0.057		7.02		0.400		
i2	1.436		0.115		7.00		0.400		
i2	1.436		0.115		7.07		0.400		
i2	1.436		0.115		8.00		0.400		
i2	1.551		0.172		6.02		0.400		
i2	1.723		0.172		6.02		0.400		
i2	1.895		0.057		6.02		0.400		
i2	1.895		0.057		6.09		0.400		
i2	1.895		0.057		7.02		0.400		
i2	1.953		0.115		7.00		0.400		
i2	1.953		0.115		7.07		0.400		
i2	1.953		0.115		8.00		0.400		
i2	2.068		0.172		6.02		0.400		
i2	2.240		0.172		6.02		0.400		
i2	2.412		0.057		6.02		0.400		
i2	2.412		0.057		6.09		0.400		
i2	2.412		0.057		7.02		0.400		
i2	2.470		0.115		7.00		0.400		
i2	2.470		0.115		7.07		0.400		
i2	2.470		0.115		8.00		0.400		
i2	2.585		0.172		6.02		0.400		
i2	2.757		0.115		7.00		0.400		
i2	2.757		0.115		7.07		0.400		
i2	2.757		0.115		8.00		0.400		
i2	2.872		0.057		6.10		0.400		
i2	2.872		0.057		7.05		0.400		
i2	2.872		0.057		7.10		0.400		
i2	2.929		0.172		7.00		0.400		
i2	3.102		0.172		7.00		0.400		
i2	3.274		0.115		7.00		0.400		
i2	3.274		0.115		7.07		0.400		
i2	3.274		0.115		8.00		0.400		
i2	3.389		0.057		6.10		0.400		
i2	3.389		0.057		7.05		0.400		
i2	3.389		0.057		7.10		0.400		
i2	3.446		0.172		7.00		0.400		
i2	3.619		0.172		7.00		0.400		
i2	3.791		0.115		7.00		0.400		
i2	3.791		0.115		7.07		0.400		
i2	3.791		0.115		8.00		0.400		
i2	3.906		0.057		6.10		0.400		
i2	3.906		0.057		7.05		0.400		
i2	3.906		0.057		7.10		0.400		
i2	3.963		0.172		7.00		0.400		
i2	4.136		0.172		6.10		0.400		
i2	4.136		0.172		7.05		0.400		
i2	4.136		0.172		7.10		0.400		
i2	4.308		0.172		6.10		0.400		
i2	4.480		0.172		6.10		0.400		
i2	4.653		0.172		6.10		0.400		
i2	4.653		0.172		7.05		0.400		
i2	4.653		0.172		7.10		0.400		
i2	4.825		0.172		6.10		0.400		
i2	4.997		0.172		6.10		0.400		
i2	5.170		0.172		6.10		0.400		
i2	5.170		0.172		7.05		0.400		
i2	5.170		0.172		7.10		0.400		
i2	5.342		0.172		6.10		0.400		

; ========================================
; END VOICE 0
; ========================================

; ========================================
; VOICE: 1, Instr.: 10
; ========================================

i10	0.000		0.345		5.11		1.000		
i10	0.000		0.345		7.01		0.400		
i10	0.172		0.172		6.06		0.400		
i10	0.345		0.345		5.11		1.000		
i10	0.345		0.345		6.02		0.400		
i10	0.517		0.172		6.06		0.400		
i10	0.689		0.172		5.11		1.000		
i10	0.862		0.172		5.11		1.000		
i10	0.862		0.172		6.06		0.400		
i10	1.034		0.345		5.11		1.000		
i10	1.034		0.345		6.02		0.400		
i10	1.206		0.172		6.06		0.400		
i10	1.379		0.345		5.11		1.000		
i10	1.551		0.172		6.06		0.400		
i10	1.723		0.345		5.11		1.000		
i10	1.723		0.345		6.02		0.400		
i10	1.895		0.172		6.06		0.400		
i10	2.068		0.172		5.11		1.000		
i10	2.240		0.172		5.11		1.000		
i10	2.240		0.172		6.06		0.400		
i10	2.412		0.345		5.11		1.000		
i10	2.412		0.345		6.02		0.400		
i10	2.585		0.172		6.06		0.400		
i10	2.757		0.345		5.11		1.000		
i10	2.929		0.172		6.06		0.400		
i10	3.102		0.345		5.11		1.000		
i10	3.102		0.345		6.02		0.400		
i10	3.274		0.172		6.06		0.400		
i10	3.446		0.172		5.11		1.000		
i10	3.619		0.172		5.11		1.000		
i10	3.619		0.172		6.06		0.400		
i10	3.791		0.345		5.11		1.000		
i10	3.791		0.345		6.02		0.400		
i10	3.963		0.172		6.06		0.400		
i10	4.136		0.345		5.11		1.000		
i10	4.308		0.172		6.06		0.400		
i10	4.480		0.345		5.11		1.000		
i10	4.480		0.345		6.02		0.400		
i10	4.653		0.172		6.06		0.400		
i10	4.825		0.172		5.11		1.000		
i10	4.997		0.172		5.11		1.000		
i10	4.997		0.172		6.06		0.400		
i10	5.170		0.345		5.11		1.000		
i10	5.170		0.345		6.02		0.400		
i10	5.342		0.172		6.06		0.400		

; ========================================
; END VOICE 1
; ========================================


Iniciando acompanhamento (fique 5 segundos sem tocar para finalizar)
